"CODGEO","SURF","NOM","X","Y","EMPLOI99","ACTOCC99","P20ANS99","PNDIP99","TXCHOM99","INTAO99","PART99","PCAD99","PINT99","PEMP99","POUV99","PRET99","PMONO99","PREFETR99","RFUCQ201","EMPLOI06","ACTOCC06","P20ANS07","PNDIP07","TXCHOMA07","INTAO07","PART07","PCAD07","PINT07","PEMP07","POUV07","PRET07","PMONO07","PREFETR07","RFUCQ207","REFEROUI","LIBELLE","POP1936","POP1954","POP1962","POP1968","POP1975","POP1982","POP1990","POP1999","POP2008"
75101,183,"PARIS 1E",6007,24293,60489,8842,14,11,11,1,10,45,19,21,6,15,15,16,24388,59069,9693,16,9,9,0,7,49,21,17,5,14,5,14,29188,72.4,"Paris 1er Arrondissement",37062,37330,36543,32332,22793,18509,18360,16888,17440
75102,99,"PARIS 2E",6004,24298,57608,10331,15,16,13,1,7,39,21,20,12,12,14,28,18943,58147,12002,16,14,11,1,6,47,22,17,8,10,5,21,24287,71.6,"Paris 2e Arrondissement",41445,41744,40864,35357,26328,21203,20738,19585,21793
75103,117,"PARIS 3E",6015,24293,30467,17770,16,13,12,1,8,44,21,19,8,13,15,22,21268,31021,19120,17,11,10,1,6,50,22,16,6,12,6,19,25725,72.4,"Paris 3e Arrondissement",63571,64030,62680,56252,41706,36094,35102,34248,34824
75104,160,"PARIS 4E",6017,24284,41424,15379,14,9,10,1,8,46,20,20,5,16,15,14,23170,43520,15083,16,9,11,1,6,49,23,17,5,16,6,14,27733,71.3,"Paris 4e Arrondissement",62547,62998,61670,54029,40466,33990,32226,30675,27977
75105,254,"PARIS 5E",6008,24274,50070,26922,16,8,9,1,7,52,21,16,4,15,14,11,25474,52941,28826,18,8,9,1,5,54,22,15,4,17,6,11,29855,71.6,"Paris 5e Arrondissement",97396,98099,96031,83721,67668,62173,61222,58849,62143
75106,215,"PARIS 6E",5996,24279,44054,19513,16,8,8,1,9,53,17,17,4,17,13,13,30758,45083,20311,19,9,8,0,7,54,19,16,4,17,6,13,36690,79.4,"Paris 6e Arrondissement",81403,81991,80262,70891,56331,48905,47891,44919,44322
75107,409,"PARIS 7E",5988,24288,73283,24920,17,9,8,1,10,49,16,20,5,17,12,16,31521,72452,26266,18,9,8,0,8,51,18,18,5,18,5,16,39118,80.5,"Paris 7e Arrondissement",101000,101729,99584,87811,74250,67461,62939,56985,57082
75108,388,"PARIS 8E",5985,24300,163165,18569,19,11,9,1,10,43,15,25,6,14,13,20,30133,163030,18951,22,12,8,1,9,48,18,20,5,13,6,17,37435,79.7,"Paris 8e Arrondissement",75637,76183,74577,67897,52999,46403,40814,39314,38702
75109,218,"PARIS 9E",6003,24310,104250,27999,17,11,11,1,8,43,21,22,7,14,14,16,22985,106154,31443,19,11,10,1,6,49,22,17,6,13,6,14,27983,72.1,"Paris 9e Arrondissement",95432,96121,94094,84969,70270,64134,58019,55838,59157
75110,289,"PARIS 10E",6018,24307,77848,43122,19,17,15,1,6,33,24,24,14,12,16,26,16214,81053,47955,20,18,13,1,5,40,23,21,11,11,7,22,19839,62.7,"Paris 10e Arrondissement",126267,127179,124497,113372,94046,86970,90083,89612,94321
75111,367,"PARIS 11E",6035,24290,75502,73009,17,15,14,1,6,35,26,23,10,14,16,21,18202,79376,79875,17,14,12,1,4,42,26,19,8,14,6,18,22084,63,"Paris 11e Arrondissement",196098,197514,193349,179727,159317,146931,154165,149102,152672
75112,1632,"PARIS 12E",6039,24268,113223,66318,17,10,10,1,5,37,27,24,8,18,16,11,21587,123068,71725,18,11,9,1,4,42,26,21,7,18,7,11,24870,64,"Paris 12e Arrondissement",163871,165054,161574,155982,140900,138015,130257,136591,142673
75113,715,"PARIS 13E",6013,24255,101875,80475,19,14,11,1,4,34,25,27,10,16,20,14,18598,112641,87046,19,15,11,1,4,37,26,25,9,16,9,13,20925,59.4,"Paris 13e Arrondissement",169079,170300,166709,158280,163313,170818,171098,171533,179500
75114,564,"PARIS 14E",5993,24258,77685,61777,16,10,9,1,5,43,24,22,6,16,18,12,21766,83751,64532,17,11,9,1,4,46,23,20,6,17,8,12,24931,66.5,"Paris 14e Arrondissement",180681,181986,178149,167093,149137,138596,136574,132844,136464
75115,848,"PARIS 15E",5971,24273,156958,109889,16,8,9,1,5,46,23,20,6,17,15,13,24575,162499,116426,18,9,9,1,4,48,24,19,5,17,6,13,28254,72.1,"Paris 15e Arrondissement",254113,255948,250551,244080,231301,225596,223940,225362,234091
75116,1637,"PARIS 16E",5955,24293,111887,67235,19,10,9,1,11,45,16,22,5,17,13,17,30861,115562,65383,21,11,9,1,8,49,18,19,5,19,6,15,37054,80,"Paris 16e Arrondissement",230651,232317,227418,214120,193590,179446,169863,161773,165074
75117,567,"PARIS 17E",5978,24318,99902,75264,18,12,12,1,7,40,22,23,8,16,16,17,22503,105992,78596,20,13,11,1,6,45,22,20,7,15,7,16,26457,72,"Paris 17e Arrondissement",230924,232591,227687,210299,186293,169513,161935,160860,167070
75118,601,"PARIS 18E",6004,24322,78778,85231,19,18,17,2,6,28,25,28,14,15,19,26,14567,86238,93430,19,19,14,2,4,34,25,25,12,14,8,24,16766,57.8,"Paris 18e Arrondissement",258599,260466,254974,236776,208970,186866,187657,184586,196000
75119,679,"PARIS 19E",6042,24310,74784,74234,24,18,16,1,6,25,25,30,14,14,20,22,13759,84133,81391,25,22,15,1,5,27,26,29,14,14,11,22,15269,53.7,"Paris 19e Arrondissement",161836,163005,159568,148862,144357,162649,165062,172730,184909
75120,598,"PARIS 20E",6042,24299,62784,84204,21,17,15,1,5,26,27,29,13,15,20,20,15459,75250,91535,22,18,14,1,4,31,27,26,12,14,10,18,17256,53,"Paris 20e Arrondissement",202143,203603,199310,188921,175795,171971,184478,182952,195083
92002,975,"ANTONY",5971,24172,19159,25763,24,10,8,1,4,35,26,24,11,16,13,9,22543,21844,26922,25,11,8,1,3,39,26,23,9,18,9,9,26815,63.6,"ANTONY",19690,24512,46483,56638,57540,54610,57771,59855,61240
92004,552,"ASNIERES-SUR-SEINE",5959,24349,21641,35129,24,16,12,2,5,24,25,30,15,14,15,19,17458,23212,39694,26,17,12,1,4,31,26,27,13,13,10,18,20601,60.1,"ASNIERES-SUR-SEINE",71831,77838,81768,80113,75431,71077,71850,75837,81666
92007,408,"BAGNEUX",5980,24220,14338,16310,26,17,13,1,4,13,25,39,19,14,21,15,14880,14360,17348,27,19,13,1,3,15,27,37,18,15,15,16,16506,39.1,"BAGNEUX",12492,13774,38044,42006,40674,40385,36364,37252,38509
92009,190,"BOIS-COLOMBES",5951,24357,4735,10631,24,12,10,1,5,27,27,29,12,18,15,14,20559,6365,12781,25,13,10,2,4,33,28,24,10,16,10,13,24704,62.7,"BOIS-COLOMBES",26562,27899,29938,28934,26657,23780,24415,23885,27809
92012,474,"BOULOGNE-BILLANCOURT",5930,24268,69123,50659,20,11,9,1,7,38,24,23,8,16,14,14,24109,75707,52906,22,12,9,1,5,43,24,21,7,17,8,12,28441,73.4,"BOULOGNE-BILLANCOURT",97379,93998,106641,109008,103578,102582,101743,106367,112233
92014,211,"BOURG-LA-REINE",5985,24202,5486,8095,22,8,7,1,4,42,25,22,7,19,11,9,25265,5614,8938,24,9,8,1,3,47,25,19,6,18,9,8,29546,68.7,"BOURG-LA-REINE",9838,11708,17694,18711,18221,18070,18499,18251,20015
92019,647,"CHATENAY-MALABRY",5958,24188,7493,13186,25,14,10,1,3,27,26,30,14,14,17,11,18612,7724,14071,28,16,10,1,3,28,27,30,12,15,13,10,21265,57.2,"CHATENAY-MALABRY",3983,14269,24756,27484,30497,28580,29197,30621,31854
92020,205,"CHATILLON",5962,24229,10637,14081,23,11,7,1,4,27,29,29,11,16,15,9,21325,12517,16243,24,12,8,1,4,35,29,23,9,16,9,8,24879,56.9,"CHATILLON",10895,12526,20934,24640,26574,24834,26411,28622,32510
92022,409,"CHAVILLE",5888,24228,3307,8366,22,10,7,1,4,35,27,24,10,18,12,9,24142,3734,9147,23,9,6,1,4,41,27,20,8,17,7,7,28113,64.5,"CHAVILLE",12474,14508,16787,17476,19086,17914,17784,17966,18126
92023,905,"CLAMART",5946,24224,18212,21545,24,13,9,1,6,26,26,28,14,18,14,11,21055,18980,23314,25,14,9,1,5,31,27,25,11,18,9,10,24433,58.3,"CLAMART",32427,37924,47991,54906,52952,48353,47227,48572,51407
92024,282,"CLICHY",5979,24341,28118,23441,23,21,15,2,5,16,25,34,20,13,19,26,13076,34348,27273,24,26,14,2,4,21,26,33,17,13,11,27,15388,48.9,"CLICHY",56475,55591,56316,52477,47764,46895,48030,50179,58388
92025,752,"COLOMBES",5937,24360,25245,32601,26,20,14,2,5,18,26,33,17,15,18,18,15672,31365,36511,27,21,13,1,4,23,26,31,16,14,12,18,18141,50.5,"COLOMBES",61944,67909,76918,80357,83390,78777,78513,76757,83695
92026,481,"COURBEVOIE",5931,24335,80134,34714,22,10,9,1,5,35,27,25,9,14,14,13,22818,92600,43553,23,10,9,1,4,43,26,21,7,13,8,12,26173,67.7,"COURBEVOIE",58638,59730,59491,58118,54488,59830,65389,69694,85054
92032,210,"FONTENAY-AUX-ROSES",5966,24213,7504,11009,23,9,7,1,4,32,27,27,10,16,15,9,21848,7641,11214,24,11,9,1,3,33,28,26,10,17,10,9,24864,59.6,"FONTENAY-AUX-ROSES",7197,8626,20265,23388,25630,23947,23354,23537,24131
92033,283,"GARCHES",5888,24274,6488,8066,25,8,7,1,7,38,26,23,7,14,12,10,27120,6190,8020,28,10,8,1,7,44,23,20,6,16,9,9,31800,72.5,"GARCHES",7474,10450,13244,14217,17998,18094,17957,18036,18157
92035,162,"LA GARENNE-COLOMBES",5937,24345,10229,12009,22,12,8,1,6,27,29,27,11,16,12,11,22069,11203,14213,24,11,7,1,5,38,27,21,9,15,8,9,26635,63.5,"LA GARENNE-COLOMBES",24734,26753,27341,26562,24038,20990,21754,24067,26699
92036,883,"GENNEVILLIERS",5973,24367,30688,16485,28,32,20,2,4,6,21,37,32,13,20,27,10259,31335,16723,29,37,17,2,4,8,22,39,27,15,14,28,12646,26.7,"GENNEVILLIERS",29369,33137,42595,46074,50290,45396,44818,42513,41822
92040,468,"ISSY-LES-MOULINEAUX",5951,24251,37736,26220,22,11,8,1,4,32,26,29,9,14,15,12,22067,45882,31951,23,11,7,1,4,40,26,23,7,14,8,10,26547,63.4,"ISSY-LES-MOULINEAUX",44091,47369,51847,50512,47625,45835,46194,52647,63297
92044,217,"LEVALLOIS-PERRET",5965,24331,50369,26971,21,11,9,1,5,37,24,24,8,14,15,14,23208,56478,31895,23,12,9,1,5,45,24,19,7,14,8,12,27379,67.7,"LEVALLOIS-PERRET",65186,62871,61804,58941,52523,53500,47548,54700,62995
92046,241,"MALAKOFF",5968,24243,13491,13798,23,15,11,1,4,18,28,36,14,16,17,13,17546,14722,14727,24,17,10,1,4,24,28,32,13,16,11,12,20073,43.7,"MALAKOFF",28439,28876,33603,36198,34121,32553,30959,29402,30909
92047,261,"MARNES-LA-COQUETTE",5884,24258,1102,606,25,9,6,1,18,40,18,21,4,16,8,12,32621,1048,676,31,8,11,0,10,50,16,22,3,15,7,6,42923,82,"MARNES-LA-COQUETTE",740,1197,1660,1697,1646,1632,1594,1519,1680
92048,1001,"MEUDON",5923,24237,12476,19162,24,12,9,1,5,32,25,26,11,18,14,9,22194,14873,20049,26,14,9,1,4,34,26,24,11,19,10,11,25755,65,"MEUDON",20749,24729,34878,50623,52806,48450,45339,43663,44706
92049,188,"MONTROUGE",5988,24242,22241,18399,19,12,9,1,4,28,29,29,10,18,15,12,20224,21137,22923,21,10,9,1,4,36,28,24,7,16,8,10,23620,59.7,"MONTROUGE",33260,36298,45260,44922,40304,38517,38106,37733,46682
92050,1227,"NANTERRE",5906,24324,71590,35644,27,21,15,2,3,15,24,39,19,11,19,20,13657,77488,38634,28,24,13,1,3,19,24,36,17,12,13,20,15710,41.7,"NANTERRE",46065,53037,83416,90332,95032,88578,84565,84281,89556
92051,395,"NEUILLY-SUR-SEINE",5951,24322,44304,24214,20,9,9,0,13,49,16,17,4,18,13,13,35188,45521,26180,22,10,9,1,10,51,18,17,4,19,7,11,42304,82.5,"NEUILLY-SUR-SEINE",56938,66095,72773,70995,65983,64170,61768,59848,60341
92060,367,"LE PLESSIS-ROBINSON",5945,24205,10140,10176,26,12,8,1,3,22,28,35,13,15,14,8,19835,12112,11598,24,12,7,1,3,32,28,27,11,16,10,7,24359,52.6,"LE PLESSIS-ROBINSON",7779,13163,18421,22557,22197,21239,21257,21618,24675
92062,328,"PUTEAUX",5928,24319,67291,20102,22,16,11,1,5,31,24,27,12,14,15,17,18122,77248,21659,23,15,10,1,4,35,25,25,11,13,8,17,22180,58.9,"PUTEAUX",43829,41097,39640,37946,35514,36117,42756,40780,44548
92063,1426,"RUEIL-MALMAISON",5894,24303,42680,34285,26,10,8,1,5,34,28,25,9,15,14,9,23822,48432,37008,27,11,7,1,4,40,27,22,7,16,10,8,28448,66.9,"RUEIL-MALMAISON",26796,32212,54786,60804,62727,63412,66401,73469,78112
92064,747,"SAINT-CLOUD",5907,24277,16247,12200,24,8,7,0,9,44,21,21,6,16,12,9,29856,16900,13154,26,9,8,1,7,50,20,18,5,16,8,10,34732,76.9,"SAINT-CLOUD",16595,20668,26472,28158,28139,28561,28597,28157,29772
92071,391,"SCEAUX",5970,24199,5403,7982,23,6,7,1,7,46,23,19,6,19,13,6,28108,5774,7989,26,6,6,1,4,50,24,17,5,21,8,6,32865,72.4,"SCEAUX",8418,10601,19024,19913,19709,18317,18052,19494,19625
92072,373,"SEVRES",5909,24250,9964,10607,26,9,8,1,5,38,25,23,8,14,14,11,24497,10134,11085,27,11,8,1,4,43,25,21,8,15,10,9,29125,69.9,"SEVRES",15501,17109,20129,20083,21149,20208,21990,22534,23122
92073,355,"SURESNES",5917,24302,22737,19098,24,13,9,1,6,31,24,29,10,14,16,12,21186,27299,21476,26,14,9,1,4,37,25,24,9,15,11,13,24969,64.3,"SURESNES",32018,37149,39100,40616,37537,35187,35998,39706,45617
92075,113,"VANVES",5964,24250,7141,12471,21,9,8,1,4,33,26,29,8,17,15,10,21789,7650,13176,23,11,8,1,4,37,28,24,7,17,9,10,25201,63.9,"VANVES",20157,21743,25514,25068,22464,22805,25900,25414,26459
92076,198,"VAUCRESSON",5867,24270,2581,3458,25,8,6,0,10,43,22,20,5,15,9,13,31633,2673,3728,28,9,7,0,9,47,22,16,5,17,7,10,37531,78.9,"VAUCRESSON",2718,4268,6690,8065,9257,8313,8118,8141,8636
92077,347,"VILLE-D'AVRAY",5892,24255,1826,4759,27,8,7,0,7,50,19,19,5,15,10,10,31323,1923,4854,28,8,7,1,6,49,20,20,5,18,8,9,36206,80.8,"VILLE-D'AVRAY",2915,4351,5802,10365,11698,11625,11616,11415,10861
92078,261,"VILLENEUVE-LA-GARENNE",5993,24374,8370,8762,30,27,17,2,4,7,22,40,27,12,21,26,12461,8002,10167,30,28,16,2,4,10,23,38,25,13,15,25,14334,37.1,"VILLENEUVE-LA-GARENNE",4031,4035,13780,22715,23691,23906,23824,22349,24711
93001,457,"AUBERVILLIERS",6033,24349,25734,23895,27,33,23,2,5,6,18,37,33,13,20,39,9751,29341,27452,28,41,21,2,5,7,18,39,30,12,14,40,10702,32.3,"AUBERVILLIERS",55871,58740,70632,73695,72976,67719,67557,63136,74528
93005,1576,"AULNAY-SOUS-BOIS",6112,24378,31908,30102,31,24,17,2,5,11,23,34,28,13,16,25,13075,31857,31348,31,31,16,3,5,11,23,33,28,14,13,24,14701,42.3,"AULNAY-SOUS-BOIS",31763,38534,47507,61521,78137,75996,82314,80021,82188
93006,223,"BAGNOLET",6060,24306,14970,13052,27,24,19,1,6,11,24,35,24,14,19,26,12154,15258,13938,27,28,18,2,5,15,24,34,22,14,13,26,13419,36,"BAGNOLET",28064,26792,31591,34054,35906,32557,32600,32511,33960
93007,756,"LE BLANC-MESNIL",6095,24373,12555,18055,29,27,17,2,5,7,22,36,30,14,17,23,12976,11912,20565,30,34,16,2,5,7,21,39,28,14,14,26,14161,32.2,"LE BLANC-MESNIL",21660,25363,35708,48487,49107,47037,46956,46936,50668
93008,705,"BOBIGNY",6076,24344,25904,16716,30,30,21,2,4,5,19,40,31,11,22,31,10005,27530,17840,32,39,19,2,5,6,18,42,30,11,17,35,11141,27.8,"BOBIGNY",17676,18521,37010,39453,43125,42723,44659,44079,47726
93010,551,"BONDY",6101,24340,11195,18154,28,24,17,2,5,9,23,37,26,14,18,24,12257,13181,20774,30,31,17,2,5,9,24,37,25,14,14,26,13640,36.8,"BONDY",20539,22411,38039,51652,48333,44301,46676,46826,53259
93013,202,"LE BOURGET",6068,24375,7753,5234,23,23,19,2,5,11,25,35,24,15,17,19,13548,8110,5304,26,28,17,3,5,13,25,33,25,16,11,29,13866,42.3,"LE BOURGET",8226,8432,10106,9679,10534,11021,11699,12110,13610
93014,407,"CLICHY-SOUS-BOIS",6149,24343,3799,9029,39,33,23,2,6,6,18,36,35,8,15,43,8448,4873,9532,37,46,21,2,5,6,16,36,37,8,14,46,9404,34.8,"CLICHY-SOUS-BOIS",4066,5105,11606,16357,22422,24654,28180,28288,29127
93015,426,"COUBRON",6176,24353,618,2216,26,11,7,1,9,15,33,31,13,13,6,6,21547,575,2301,26,13,6,1,4,21,32,28,14,18,8,6,24651,45,"COUBRON",747,1039,1236,2179,3385,4296,4784,4612,4676
93027,839,"LA COURNEUVE",6051,24366,13935,11904,32,34,24,2,6,5,18,38,33,11,21,34,8875,13900,12750,33,43,23,3,5,5,17,39,33,11,15,37,9958,30.6,"LA COURNEUVE",17390,18349,25792,43318,37958,33537,34139,35310,36915
93029,752,"DRANCY",6082,24361,13321,25116,26,26,17,2,6,7,22,37,28,16,16,23,13976,13303,26434,28,34,16,2,5,8,22,37,28,16,12,28,14983,27,"DRANCY",42938,50654,65890,68467,64430,60183,60707,62263,66194
93030,441,"DUGNY",6057,24396,1566,3477,32,25,17,3,3,6,21,41,30,10,22,20,12103,2030,4267,32,28,17,2,3,8,24,42,23,11,18,18,13953,28.1,"DUGNY",4267,6932,6185,7860,8094,8451,8361,8641,10483
93031,423,"EPINAY-SUR-SEINE",5975,24400,8812,17538,30,23,19,2,4,9,23,37,26,13,19,25,11245,9830,19380,31,31,17,2,4,8,22,39,26,12,14,30,12267,39.7,"EPINAY-SUR-SEINE",15889,17611,34167,41774,46578,50314,48762,46409,52689
93032,715,"GAGNY",6144,24318,4953,15911,27,17,11,1,5,13,27,34,21,15,15,15,17280,5783,16560,28,19,11,2,5,15,29,34,19,17,11,15,19718,44.5,"GAGNY",13485,17255,29004,35780,36772,34861,36059,36715,38342
