"CODGEO","SURF","NOM","X","Y","EMPLOI99","ACTOCC99","P20ANS99","PNDIP99","TXCHOM99","INTAO99","PART99","PCAD99","PINT99","PEMP99","POUV99","PRET99","PMONO99","PREFETR99","RFUCQ201","EMPLOI06","ACTOCC06","P20ANS07","PNDIP07","TXCHOMA07","INTAO07","PART07","PCAD07","PINT07","PEMP07","POUV07","PRET07","PMONO07","PREFETR07","RFUCQ207","REFEROUI","LIBELLE","POP1936","POP1954","POP1962","POP1968","POP1975","POP1982","POP1990","POP1999","POP2008"
93033,117,"GOURNAY-SUR-MARNE",6174,24290,914,2701,24,10,8,1,7,26,30,26,11,18,9,7,23390,1180,2919,25,10,6,1,6,29,33,22,10,21,9,8,27273,54.8,"GOURNAY-SUR-MARNE",1477,2141,3218,3922,4285,4220,5486,5925,6229
93039,525,"L'ILE-SAINT-DENIS",6001,24379,1577,2751,30,26,19,3,3,8,27,37,26,11,23,27,11389,2142,2743,31,31,20,3,4,11,21,39,26,12,19,28,12179,27.4,"L'ILE-SAINT-DENIS",3366,3262,3946,5522,7004,7435,7413,6810,7071
93045,124,"LES LILAS",6063,24314,5285,9088,22,15,14,1,7,19,28,32,14,17,18,15,17169,5645,10056,25,15,13,1,6,25,30,27,13,16,11,14,19623,45.9,"LES LILAS",19467,18590,17721,15817,20054,20354,20118,20226,22157
93046,810,"LIVRY-GARGAN",6134,24358,8183,16462,23,19,10,1,7,13,29,32,20,18,13,13,18061,9113,19026,25,19,9,1,5,14,32,31,19,18,10,14,19759,40.8,"LIVRY-GARGAN",20970,25322,29679,32063,32917,32778,35387,37288,41808
93047,603,"MONTFERMEIL",6160,24329,5705,8807,31,28,18,1,7,9,25,33,26,13,13,25,14228,6866,9638,31,31,17,2,7,10,25,32,27,15,10,26,16024,38.9,"MONTFERMEIL",6196,8271,12019,21063,23237,22926,25556,24121,24457
93048,968,"MONTREUIL",6080,24296,36154,37447,25,26,19,1,5,15,25,33,23,15,20,22,13563,44257,43671,26,28,18,2,4,19,25,31,22,13,13,22,15177,39.4,"MONTREUIL",71791,76239,92207,95698,96587,93368,94754,90674,102176
93049,346,"NEUILLY-PLAISANCE",6121,24292,5059,8391,25,16,10,1,5,17,28,31,19,14,12,14,18914,5502,9456,26,19,10,1,6,22,28,29,16,16,10,13,21797,50.2,"NEUILLY-PLAISANCE",12073,13211,15526,17613,18185,16960,18195,18236,20304
93050,760,"NEUILLY-SUR-MARNE",6144,24290,10635,14832,28,18,13,1,4,11,26,38,21,11,19,15,15843,9811,15345,28,22,12,1,3,12,28,37,20,14,14,14,17621,41.8,"NEUILLY-SUR-MARNE",11224,12798,15082,22543,30168,31195,31461,32754,33198
93051,1482,"NOISY-LE-GRAND",6158,24280,24180,26373,29,18,12,2,5,16,26,33,20,10,15,17,16316,27937,29090,27,21,11,2,4,19,27,32,17,12,12,17,18619,49.2,"NOISY-LE-GRAND",7033,10398,16813,25440,26662,40585,54032,58217,63106
93053,546,"NOISY-LE-SEC",6092,24327,9809,15496,27,22,16,2,5,9,24,36,26,14,19,20,13361,10264,16127,29,27,16,2,4,11,23,37,24,14,14,24,14685,36.9,"NOISY-LE-SEC",22359,22337,31187,34079,37734,36880,36309,37312,38713
93055,567,"PANTIN",6055,24326,23262,20424,26,23,19,2,5,12,24,35,24,13,20,28,11663,27052,22195,27,28,19,2,4,15,24,33,24,13,12,29,12895,39.2,"PANTIN",37716,36963,46292,47607,42739,43553,47303,49919,52698
93057,268,"LES PAVILLONS-SOUS-BOIS",6119,24339,4850,7850,25,17,12,1,8,13,26,33,20,18,14,15,17243,5564,9121,26,20,11,2,6,15,28,33,18,17,11,18,19160,45.5,"LES PAVILLONS-SOUS-BOIS",15175,16862,19022,19084,18638,17185,17375,18420,20721
93059,337,"PIERREFITTE-SUR-SEINE",6019,24412,4121,9662,30,27,21,2,5,7,20,35,33,12,16,32,9987,4329,10439,32,36,19,2,5,6,19,39,32,12,14,35,10758,33.1,"PIERREFITTE-SUR-SEINE",12575,12867,14770,19017,20819,22366,23822,25816,28871
93061,88,"LE PRE-SAINT-GERVAIS",6048,24318,3354,7376,24,20,17,1,4,15,27,36,18,13,20,20,14582,3364,7614,25,25,18,2,4,17,26,34,19,12,12,23,16210,40.3,"LE PRE-SAINT-GERVAIS",14790,15037,15258,14772,13271,13078,15373,16377,17588
93062,203,"LE RAINCY",6133,24332,4633,5731,23,10,9,1,8,28,28,25,10,19,15,7,22717,4921,6361,25,12,9,1,7,28,32,24,10,19,10,8,25703,59.1,"LE RAINCY",12145,14242,14908,14224,13767,13187,13478,12961,13622
93063,287,"ROMAINVILLE",6075,24314,7677,9298,27,29,19,2,6,9,21,36,28,15,18,22,12896,6816,10213,29,28,17,2,6,11,22,36,26,14,14,22,13997,33.2,"ROMAINVILLE",18422,19217,23494,24091,26260,25363,23563,23779,25621
93064,580,"ROSNY-SOUS-BOIS",6106,24308,14166,17410,26,19,14,2,5,13,26,38,19,14,16,13,15740,15065,19072,25,21,12,1,4,15,29,35,17,16,11,15,17535,48,"ROSNY-SOUS-BOIS",14691,16491,21001,30705,35784,36970,37489,39105,40843
93066,1210,"SAINT-DENIS",6013,24369,49338,33346,28,31,20,3,4,8,20,37,30,12,21,35,10218,64655,38476,30,38,21,3,4,9,19,38,30,10,14,37,11339,31.4,"SAINT-DENIS",78401,80705,94264,99268,96132,90829,89988,85832,103742
93070,374,"SAINT-OUEN",5999,24345,26786,16162,25,25,20,2,5,11,21,38,25,14,21,29,11321,31458,17904,25,31,18,2,5,12,23,36,23,12,13,32,12988,34.5,"SAINT-OUEN",51106,48112,51956,48886,43588,43606,42343,39722,45595
93071,645,"SEVRAN",6136,24380,7633,18870,31,26,16,2,4,8,23,37,28,10,18,23,12478,8300,19978,32,32,17,3,4,8,22,37,29,13,14,24,13659,34.4,"SEVRAN",10147,12956,17969,20253,34221,41809,48478,47063,50770
93072,525,"STAINS",6028,24394,6805,10998,31,34,25,2,5,5,19,41,31,13,22,31,10085,7714,12247,32,39,19,3,4,5,18,42,32,14,16,30,11088,27.7,"STAINS",17604,19028,27503,32169,35545,36079,34879,32839,34608
93073,2463,"TREMBLAY-EN-FRANCE",6160,24428,9213,14495,29,21,13,2,5,9,26,37,23,12,13,17,16134,11800,15154,30,25,13,2,4,10,28,35,22,15,12,16,17875,32.2,"TREMBLAY-EN-FRANCE",6181,9510,13788,18482,26846,29644,31385,33885,35494
93074,399,"VAUJOURS",6170,24371,1715,2633,26,16,11,1,7,11,27,34,22,12,12,12,18053,2064,2858,27,18,9,2,6,15,27,33,20,15,9,9,20747,39.1,"VAUJOURS",3221,3972,4536,4748,4726,4885,5214,5570,6075
93077,392,"VILLEMOMBLE",6122,24323,4729,11505,24,17,13,2,7,17,25,32,19,17,14,14,17220,5588,12643,26,18,11,1,5,19,29,32,15,17,11,13,19572,50.3,"VILLEMOMBLE",18523,21522,24540,28756,28727,27571,26863,26995,28169
93078,971,"VILLEPINTE",6150,24401,10729,14014,33,22,13,2,5,8,25,37,25,8,15,18,14299,13419,14809,31,28,14,3,4,9,26,36,24,11,12,20,15547,36.4,"VILLEPINTE",3893,5503,7660,12103,17565,23745,30303,33782,35810
93079,217,"VILLETANEUSE",6007,24398,4167,4107,33,30,22,2,4,4,21,38,33,9,18,32,9521,4275,4315,35,41,21,3,4,5,17,43,31,9,14,37,11189,28.2,"VILLETANEUSE",3251,3937,4892,7405,8909,10080,11177,11376,12655
94001,133,"ABLON-SUR-SEINE",6059,24141,771,2233,22,11,9,1,5,16,28,32,19,19,13,11,19131,769,2538,24,15,8,1,5,17,32,30,17,21,8,8,21633,48.1,"ABLON-SUR-SEINE",2193,3220,5086,5692,5531,5264,4938,4867,5158
94002,436,"ALFORTVILLE",6059,24229,9491,15824,24,22,14,1,6,12,24,35,23,15,18,20,14582,10781,19374,25,23,13,2,4,17,27,33,18,13,12,20,16730,40.8,"ALFORTVILLE",30078,30195,32332,35023,38057,36231,36119,36232,44728
94003,294,"ARCUEIL",5995,24227,12161,8161,24,15,12,1,3,19,28,31,18,16,18,14,17104,13619,8864,25,16,11,2,4,24,27,30,16,15,12,14,18959,39.9,"ARCUEIL",16590,18067,20224,21877,20330,20064,20334,18061,19847
94004,775,"BOISSY-SAINT-LEGER",6131,24168,4849,7016,29,18,11,1,4,12,25,38,22,11,17,15,15228,5332,7541,29,20,11,1,4,12,26,38,21,13,12,16,17118,44.3,"BOISSY-SAINT-LEGER",2599,3199,4146,5128,9372,12733,15120,15289,15680
94011,514,"BONNEUIL-SUR-MARNE",6108,24196,8298,6807,29,25,15,1,3,7,22,40,28,12,19,20,13993,9225,7023,30,29,14,2,4,9,24,40,24,14,15,21,15096,32.7,"BONNEUIL-SUR-MARNE",2489,3569,7090,12317,16180,14593,13626,15889,16541
94015,246,"BRY-SUR-MARNE",6133,24270,5780,6957,26,9,7,1,6,27,31,27,9,16,13,7,23130,6454,7075,26,11,8,1,6,32,29,25,9,18,11,8,27034,62.2,"BRY-SUR-MARNE",5216,6660,9046,11672,12270,12168,13826,15000,15316
94016,215,"CACHAN",5993,24218,8607,10822,22,13,10,1,5,27,25,28,14,17,14,12,18188,8290,11584,25,15,10,1,3,30,29,26,11,17,10,14,20975,53.9,"CACHAN",14567,16965,23282,26187,26442,23930,24266,24838,27676
94017,1187,"CHAMPIGNY-SUR-MARNE",6125,24244,16073,30789,27,22,15,1,6,12,24,34,25,14,17,20,14933,18517,32308,28,26,14,2,4,15,25,34,22,15,12,20,16951,39.5,"CHAMPIGNY-SUR-MARNE",28866,36903,57876,70419,80291,76176,79486,74237,75142
94018,228,"CHARENTON-LE-PONT",6050,24250,12000,12749,22,10,9,1,6,30,28,27,10,16,16,9,21510,14644,14233,23,10,8,1,5,35,29,24,7,16,9,8,24885,61.7,"CHARENTON-LE-PONT",20946,22079,22530,22300,20468,20500,21872,26582,28571
94019,501,"CHENNEVIERES-SUR-MARNE",6140,24225,6232,7974,26,17,12,1,5,17,27,32,19,13,14,17,17703,6508,8002,26,22,10,1,6,17,26,32,19,16,10,17,19443,52.4,"CHENNEVIERES-SUR-MARNE",3024,4032,5593,7016,17561,17417,17857,17837,17698
94021,503,"CHEVILLY-LARUE",6012,24192,5403,8363,26,18,11,1,5,13,29,35,18,14,16,11,17401,5529,8392,27,20,11,1,4,16,27,36,18,17,12,12,19392,44.5,"CHEVILLY-LARUE",3332,3861,11458,16168,17687,16026,16223,18149,19042
94022,615,"CHOISY-LE-ROI",6052,24184,9821,15011,24,21,14,1,4,11,26,34,24,16,16,19,15769,9984,16511,26,25,13,2,4,14,27,33,23,15,12,20,17253,40.3,"CHOISY-LE-ROI",28666,32025,41522,41440,38705,35476,34068,34336,38153
94028,1089,"CRETEIL",6090,24216,49004,35840,28,15,12,1,4,16,27,38,15,11,20,14,15545,53055,38869,28,20,13,1,4,16,26,38,16,13,15,15,16880,45.3,"CRETEIL",11755,13793,30403,49197,59023,71693,82088,82154,89304
94033,559,"FONTENAY-SOUS-BOIS",6097,24278,21096,22422,25,15,13,1,5,21,26,33,15,15,17,13,18027,24183,23708,26,16,11,1,4,25,27,31,13,16,12,13,20334,48.6,"FONTENAY-SOUS-BOIS",31546,36739,37484,38962,46475,52627,51868,50921,52848
94034,381,"FRESNES",5988,24176,7067,10926,24,12,9,1,3,17,28,37,15,14,18,9,18616,7274,11232,23,18,8,1,2,20,30,34,14,15,12,9,21075,49.5,"FRESNES",6023,7750,21527,26847,28539,25902,26959,25213,25043
94037,106,"GENTILLY",6002,24241,7988,7137,24,18,15,1,4,19,23,36,17,15,21,16,15274,9162,7598,25,21,15,1,3,21,25,33,17,16,13,18,16614,39.1,"GENTILLY",18172,17497,19211,18812,17026,16732,17093,16118,17362
94038,343,"L'HAY-LES-ROSES",6000,24198,5118,13080,25,13,10,1,4,22,28,30,15,17,16,10,19417,5583,13375,26,18,10,1,3,24,28,30,15,19,11,12,21451,55.1,"L'HAY-LES-ROSES",7707,10278,17968,24352,31412,29568,29746,29660,29496
94041,668,"IVRY-SUR-SEINE",6036,24242,25895,21381,23,21,15,1,5,15,23,35,22,17,19,22,13838,31357,24219,24,26,14,2,5,17,25,34,20,15,11,24,15325,36.2,"IVRY-SUR-SEINE",45882,48798,54731,60455,62856,55699,53619,50972,56679
94042,230,"JOINVILLE-LE-PONT",6101,24250,4228,7748,22,13,10,1,7,25,28,28,13,19,15,12,20125,4500,7964,23,13,10,1,5,28,28,28,11,19,9,11,23475,57,"JOINVILLE-LE-PONT",14151,15657,17797,17467,17608,16934,16657,17117,17368
94043,196,"LE KREMLIN-BICETRE",6014,24236,10239,11710,22,13,9,1,4,22,28,34,12,12,16,14,17847,11639,12352,23,16,11,1,4,25,26,33,12,13,9,16,19859,49.9,"LE KREMLIN-BICETRE",17038,15618,18834,20798,20061,17543,19348,23724,26104
94044,747,"LIMEIL-BREVANNES",6104,24165,5576,7782,28,16,10,1,5,12,28,36,20,15,16,12,17347,5653,8777,28,16,9,1,4,15,28,36,17,15,12,12,19238,42.8,"LIMEIL-BREVANNES",5865,7547,8377,11456,16496,16566,16070,17529,18768
94046,546,"MAISONS-ALFORT",6073,24231,15199,23689,22,13,9,1,5,18,28,35,14,17,15,10,18786,16764,25808,22,14,9,1,4,24,30,29,13,18,9,9,21726,51.5,"MAISONS-ALFORT",34384,40358,51186,53149,54146,51065,53375,51103,52852
94047,301,"MANDRES-LES-ROSES",6151,24114,1095,1946,27,13,7,0,6,19,31,26,16,14,8,6,21849,1252,2058,26,17,6,1,4,21,34,25,14,17,7,8,25070,50.2,"MANDRES-LES-ROSES",1117,1276,1403,1496,1896,2386,3703,4117,4342
94048,459,"MAROLLES-EN-BRIE",6158,24150,925,2436,35,6,6,1,7,32,29,22,10,6,9,4,24947,1070,2620,30,7,6,1,8,32,31,20,9,10,9,4,29240,65,"MAROLLES-EN-BRIE",276,311,309,493,501,1501,4606,5191,5057
94052,231,"NOGENT-SUR-MARNE",6107,24266,7988,13086,22,9,9,1,7,35,26,24,8,18,13,9,23849,8233,14905,23,9,8,1,6,40,26,21,7,17,9,9,27978,67.8,"NOGENT-SUR-MARNE",21056,23581,24501,26238,25634,24630,25248,28191,30852
94053,326,"NOISEAU",6157,24198,723,1930,27,10,7,0,7,20,37,26,11,14,8,8,21807,812,2083,27,10,6,1,8,18,39,23,12,16,10,7,24715,53.3,"NOISEAU",458,799,1096,1175,1809,2667,2831,3971,4426
94054,698,"ORLY",6049,24164,28735,7624,29,30,19,2,4,7,22,37,30,15,22,20,13400,26932,8723,28,31,18,2,3,9,23,38,26,16,14,19,15213,31.2,"ORLY",5941,7386,17637,30197,26104,23766,21646,20470,20940
94055,412,"ORMESSON-SUR-MARNE",6148,24212,2200,4338,23,17,9,1,11,18,26,25,20,18,7,23,20904,2270,4463,25,20,7,1,8,20,25,30,18,19,7,18,24450,58.2,"ORMESSON-SUR-MARNE",3802,5252,6702,8277,8698,8674,10038,9793,9878
94056,320,"PERIGNY",6158,24108,332,1014,27,8,6,1,7,23,38,21,9,12,10,7,23136,316,1096,28,9,6,1,5,24,37,22,12,14,11,4,26711,57.9,"PERIGNY",380,382,379,437,1011,1673,1681,2020,2229
94058,413,"LE PERREUX-SUR-MARNE",6123,24269,5626,13947,23,11,9,1,7,25,30,26,11,18,13,11,21779,5967,15350,24,12,8,1,6,31,29,24,10,18,9,12,25968,62.4,"LE PERREUX-SUR-MARNE",23553,26745,27900,29099,28333,27647,28477,30080,32250
94059,487,"LE PLESSIS-TREVISE",6168,24238,3013,7837,25,15,10,1,7,18,29,29,17,14,12,13,19493,3595,8484,26,15,8,1,5,21,29,30,14,16,12,13,22543,52.9,"LE PLESSIS-TREVISE",1391,2426,5180,8392,12991,13565,14583,16656,18503
94060,981,"LA QUEUE-EN-BRIE",6177,24209,2526,5096,29,14,10,1,5,16,28,32,18,9,12,12,18840,2823,5250,30,18,9,1,5,17,30,31,17,13,11,12,20853,48.7,"LA QUEUE-EN-BRIE",481,771,996,3009,7140,9722,9897,10852,11439
94065,313,"RUNGIS",6010,24165,25031,2732,32,8,6,1,5,26,32,25,12,8,13,5,23109,26781,2958,29,9,6,1,6,25,32,27,9,11,10,6,26169,57.5,"RUNGIS",518,690,1851,2686,2986,2649,2939,5424,5618
94067,136,"SAINT-MANDE",6059,24272,7506,8859,21,9,8,1,7,39,25,22,6,19,13,9,25547,7723,10245,24,11,8,0,7,41,27,19,5,17,9,8,30274,71.2,"SAINT-MANDE",22253,24522,24325,23044,20968,18673,18684,19697,22518
94068,1164,"SAINT-MAUR-DES-FOSSES",6123,24223,21559,32844,21,11,9,1,8,28,27,25,11,20,12,10,22920,22578,34411,23,11,8,1,6,34,29,22,9,21,8,10,26961,64.8,"SAINT-MAUR-DES-FOSSES",56740,64387,70397,77251,80920,80811,77206,73069,75724
94069,256,"SAINT-MAURICE",6064,24246,5273,6244,24,10,9,1,6,27,30,27,9,13,16,10,21298,6118,7447,25,10,10,1,5,33,28,24,9,13,9,9,24018,62.5,"SAINT-MAURICE",11324,11134,10344,10477,9221,9420,11157,12748,14558
94070,979,"SANTENY",6173,24141,1029,1321,27,9,8,0,14,29,25,21,10,14,6,10,24499,1273,1624,28,12,8,1,11,30,27,22,9,16,7,8,28111,66.4,"SANTENY",461,666,701,774,2242,2621,2810,3140,3675
94071,1018,"SUCY-EN-BRIE",6133,24188,6462,10972,26,13,9,1,6,22,29,28,15,16,12,10,20970,6826,11654,27,15,8,1,5,26,29,26,14,19,10,9,24106,59.1,"SUCY-EN-BRIE",6883,8570,13258,17206,21984,23379,25839,24812,26089
94073,619,"THIAIS",6038,24182,10252,12618,26,18,12,1,5,17,28,31,19,14,14,14,18251,10420,13263,26,21,10,1,4,19,30,31,17,15,11,15,20794,49.8,"THIAIS",8247,10028,15116,22481,27298,26637,27515,28232,29616
94074,419,"VALENTON",6094,24165,3100,4535,33,28,17,1,4,5,21,39,32,10,19,24,12362,3167,4839,33,33,17,2,3,5,20,41,30,12,16,28,13609,22,"VALENTON",2448,2773,7713,10539,11152,10621,11110,11426,12222
94075,722,"VILLECRESNES",6147,24138,1546,3812,26,12,7,0,9,18,28,30,14,16,10,8,21084,1909,4426,26,15,6,0,6,21,30,30,13,19,10,9,24260,50.8,"VILLECRESNES",1803,2297,3031,3875,6053,6472,7921,8361,9401
94076,600,"VILLEJUIF",6016,24212,17370,20491,24,19,13,1,4,14,26,37,19,16,17,19,16103,18269,22129,25,22,12,1,4,18,26,35,17,16,12,19,17694,38.6,"VILLEJUIF",27540,29280,46116,51120,55606,52448,48405,47384,53240
94077,809,"VILLENEUVE-LE-ROI",6067,24152,4937,7627,25,23,13,1,6,8,24,34,29,17,15,24,16103,5902,8034,27,27,12,1,4,10,26,35,25,18,11,25,17981,35.4,"VILLENEUVE-LE-ROI",14400,16715,22300,23074,21096,20512,20325,18292,18457
94078,927,"VILLENEUVE-SAINT-GEORGES",6085,24151,10546,11890,29,24,14,2,4,6,19,40,30,13,16,21,13281,11470,12856,30,28,14,2,4,7,21,41,27,13,11,25,13771,32.7,"VILLENEUVE-SAINT-GEORGES",21134,21488,28091,30467,31664,28119,26952,28361,30820
94079,376,"VILLIERS-SUR-MARNE",6151,24257,4297,11614,28,19,12,1,5,14,27,33,21,13,13,18,16598,5829,13153,28,21,9,2,5,18,26,32,18,15,12,16,19161,46.3,"VILLIERS-SUR-MARNE",7020,9205,13068,15789,22293,22022,22740,26632,27457
94080,158,"VINCENNES",6075,24279,15022,21075,19,9,10,1,6,37,28,22,7,18,14,10,23675,17086,24823,20,9,8,1,5,42,27,20,6,17,7,10,28130,67.7,"VINCENNES",48967,50434,50436,49143,44261,42870,42267,43595,48118
94081,1122,"VITRY-SUR-SEINE",6038,24217,25531,32466,26,25,17,2,5,11,24,35,25,15,18,22,14226,27045,34224,27,29,15,2,5,12,23,36,24,15,13,22,15451,37,"VITRY-SUR-SEINE",45922,51507,64409,77846,87316,85263,82400,78908,84071
